int	g_lr_table[][86] = {
{r105, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 2, -1, -1, -1, },
{acc, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r2, -1, -1, s29, -1, -1, -1, s27, s11, s32, s46, s44, s47, s48, -1, -1, -1, -1, -1, s31, s42, s43, s33, -1, s38, s40, s41, s45, s30, s36, -1, -1, -1, -1, -1, -1, s35, s34, s28, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
{r104, -1, -1, r104, -1, -1, -1, r104, r104, r104, r104, r104, r104, r104, -1, -1, -1, -1, -1, r104, r104, r104, r104, -1, r104, r104, r104, r104, r104, r104, s49, -1, -1, -1, -1, -1, r104, r104, r104, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r102, -1, -1, r102, -1, -1, -1, r102, r102, r102, r102, r102, r102, r102, -1, -1, -1, -1, -1, r102, r102, r102, r102, -1, r102, r102, r102, r102, r102, r102, r102, -1, -1, -1, -1, -1, r102, r102, r102, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r105, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 51, 50, -1, -1, -1, },
{r4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r6, -1, -1, -1, -1, s53, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r6, -1, -1, -1, s54, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 52, -1, -1, },
{r8, -1, -1, -1, -1, r8, s55, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r8, s56, -1, -1, r8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r9, -1, -1, -1, -1, r9, r9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r9, r9, -1, -1, r9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r12, -1, -1, -1, -1, r12, r12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r12, r12, s57, -1, r12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s29, -1, -1, -1, s27, -1, s32, s46, s44, s47, s48, -1, -1, -1, -1, -1, s31, s42, s43, s33, -1, s38, s40, s41, s45, s30, s36, -1, -1, -1, -1, -1, -1, s35, s34, s28, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
{r14, -1, -1, -1, -1, r14, r14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r14, r14, r14, -1, r14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r16, -1, -1, -1, -1, r16, r16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r16, r16, r16, -1, r16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r17, -1, -1, -1, -1, r17, r17, -1, -1, -1, s46, s44, s47, s48, -1, -1, -1, -1, -1, -1, s42, s43, -1, -1, s38, s40, s41, s45, -1, -1, r17, r17, r17, -1, r17, -1, -1, -1, -1, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
{r19, -1, -1, -1, -1, r19, r19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r19, r19, r19, -1, r19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r72, -1, -1, -1, -1, r72, r72, s63, -1, -1, s46, s44, s47, s48, -1, -1, -1, -1, -1, -1, s42, s43, -1, -1, s38, s40, s41, s45, -1, -1, r72, r72, r72, -1, r72, -1, -1, -1, s64, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
